

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 18:43:30 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
   889                           ; 1 bytes @ 0x3
   890                           
   891  0023                     ReadMemoryAdress@var1:	
   892                           ; 1 bytes @ 0x3
   893                           
   894  0023                     ___bmul@multiplier:	
   895                           ; 1 bytes @ 0x3
   896                           
   897                           
   898                           ; 1 bytes @ 0x3
   899  0023                     	ds	1
   900  0024                     ??_timerFunction:	
   901  0024                     ?_ReadClock:	
   902                           ; 1 bytes @ 0x4
   903                           
   904  0024                     ??_ReadMemoryAdress:	
   905                           ; 1 bytes @ 0x4
   906                           
   907  0024                     ReadFIFO@value:	
   908                           ; 1 bytes @ 0x4
   909                           
   910  0024                     IncreaseMemoryAdress@var1:	
   911                           ; 1 bytes @ 0x4
   912                           
   913  0024                     read_ram_status@status:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0024                     ClockInit@cnt:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0024                     ReadClock@minutes:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0024                     DelayDs@i:	
   923                           ; 1 bytes @ 0x4
   924                           
   925                           
   926                           ; 2 bytes @ 0x4
   927  0024                     	ds	1
   928  0025                     ??_write_ram_status:	
   929  0025                     ??_ram_bulk_erase:	
   930                           ; 1 bytes @ 0x5
   931                           
   932  0025                     ?_read_write_flash_ram:	
   933                           ; 1 bytes @ 0x5
   934                           
   935  0025                     RegisterRead@value:	
   936                           ; 1 bytes @ 0x5
   937                           
   938  0025                     ReadMemoryAdress@var3:	
   939                           ; 1 bytes @ 0x5
   940                           
   941  0025                     IncreaseMemoryAdress@var2:	
   942                           ; 1 bytes @ 0x5
   943                           
   944  0025                     write_ram_status@status:	
   945                           ; 1 bytes @ 0x5
   946                           
   947  0025                     ReadClock@hour:	
   948                           ; 1 bytes @ 0x5
   949                           
   950  0025                     read_write_flash_ram@bytes_to_readwrite:	
   951                           ; 1 bytes @ 0x5
   952                           
   953                           
   954                           ; 2 bytes @ 0x5
   955  0025                     	ds	1
   956  0026                     ??_AnalogValue:	
   957  0026                     ?_Blink:	
   958                           ; 1 bytes @ 0x6
   959                           
   960  0026                     RegisterRead@adress:	
   961                           ; 1 bytes @ 0x6
   962                           
   963  0026                     IncreaseMemoryAdress@var3:	
   964                           ; 1 bytes @ 0x6
   965                           
   966  0026                     ReadClock@date:	
   967                           ; 1 bytes @ 0x6
   968                           
   969  0026                     strlen@s:	
   970                           ; 1 bytes @ 0x6
   971                           
   972  0026                     Blink@n:	
   973                           ; 1 bytes @ 0x6
   974                           
   975                           
   976                           ; 2 bytes @ 0x6
   977  0026                     	ds	1
   978  0027                     ?_RegisterSet:	
   979  0027                     RegisterSet@value:	
   980                           ; 1 bytes @ 0x7
   981                           
   982  0027                     AnalogValue@channel:	
