

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Jan 07 11:38:40 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.40
   763                           ; 30 bytes @ 0x1F
   764  003F                     	ds	30
   765  005D                     TransiverReadFIFO@i:	
   766                           
   767                           ; 2 bytes @ 0x3D
   768  005D                     	ds	2
   769  005F                     TransiverReadFIFO@j:	
   770                           
   771                           ; 2 bytes @ 0x3F
   772  005F                     	ds	2
   773  0061                     ??_main:	
   774                           
   775                           ; 1 bytes @ 0x41
   776  0061                     	ds	3
   777                           
   778                           	psect	maintext
   779  04E5                     __pmaintext:	
   780 ;;
   781 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   782 ;;
   783 ;; *************** function _main *****************
   784 ;; Defined at:
   785 ;;		line 28 in file "main.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  2   70[None  ] int 
   792 ;; Registers used:
   793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : B00/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          0       3       0       0       0
   802 ;;      Totals:         0       3       0       0       0
   803 ;;Total ram usage:        3 bytes
   804 ;; Hardware stack levels required when called:   10
   805 ;; This function calls:
   806 ;;		_Mode_0
   807 ;;		_Mode_1
   808 ;;		_Mode_2
   809 ;;		_Mode_4
   810 ;;		_Mode_5
   811 ;;		_OperationMode
   812 ;;		_TransiverInit
   813 ;;		_TransiverReadFIFO
   814 ;;		_TransiverToReceive
   815 ;;		_TransmittPacket
   816 ;;		_init
   817 ;; This function is called by:
   818 ;;		Startup code after reset
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _main
   824  04E5                     _main:	
   825                           
   826                           ;main.c: 31: init();
   827                           
   828                           ;incstack = 0
   829 ;; hardware stack exceeded
   830                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   831  04E5  120A  118A  264D  120A  118A  	fcall	_init
   832                           
   833                           ;main.c: 33: TransiverInit();
   834  04EA  120A  118A  2288  120A  118A  	fcall	_TransiverInit
   835                           
   836                           ;main.c: 36: RB2 = 0;
   837  04EF  1283               	bcf	3,5	;RP0=0, select bank0
   838  04F0  1303               	bcf	3,6	;RP1=0, select bank0
   839  04F1  1106               	bcf	6,2	;volatile
   840                           
   841                           ;main.c: 37: _delay((unsigned long)((300)*(4000000/4000.0)));
   842  04F2  3002               	movlw	2
   843  04F3  1283               	bcf	3,5	;RP0=0, select bank0
   844  04F4  1303               	bcf	3,6	;RP1=0, select bank0
   845  04F5  00E3               	movwf	??_main+2
   846  04F6  3086               	movlw	134
   847  04F7  00E2               	movwf	??_main+1
   848  04F8  3098               	movlw	152
   849  04F9  00E1               	movwf	??_main
   850  04FA                     u1557:	
   851  04FA  0BE1               	decfsz	??_main,f
   852  04FB  2CFA               	goto	u1557
   853  04FC  0BE2               	decfsz	??_main+1,f
   854  04FD  2CFA               	goto	u1557
   855  04FE  0BE3               	decfsz	??_main+2,f
   856  04FF  2CFA               	goto	u1557
   857  0500  0000               	nop
   858                           
   859                           ;main.c: 38: RB2 = 1;
   860  0501  1283               	bcf	3,5	;RP0=0, select bank0
   861  0502  1303               	bcf	3,6	;RP1=0, select bank0
   862  0503  1506               	bsf	6,2	;volatile
   863                           
   864                           ;main.c: 39: _delay((unsigned long)((300)*(4000000/4000.0)));
   865  0504  3002               	movlw	2
   866  0505  1283               	bcf	3,5	;RP0=0, select bank0
   867  0506  1303               	bcf	3,6	;RP1=0, select bank0
   868  0507  00E3               	movwf	??_main+2
   869  0508  3086               	movlw	134
   870  0509  00E2               	movwf	??_main+1
   871  050A  3098               	movlw	152
   872  050B  00E1               	movwf	??_main
   873  050C                     u1567:	
   874  050C  0BE1               	decfsz	??_main,f
   875  050D  2D0C               	goto	u1567
   876  050E  0BE2               	decfsz	??_main+1,f
   877  050F  2D0C               	goto	u1567
   878  0510  0BE3               	decfsz	??_main+2,f
   879  0511  2D0C               	goto	u1567
   880  0512  0000               	nop
   881  0513                     l2098:	
   882                           ;main.c: 43: while(1)
   883                           
   884                           
   885                           ;main.c: 44: {
   886                           ;main.c: 45: if(!RB1)
   887  0513  1283               	bcf	3,5	;RP0=0, select bank0
   888  0514  1303               	bcf	3,6	;RP1=0, select bank0
   889  0515  1886               	btfsc	6,1	;volatile
   890  0516  2D1F               	goto	l2102
   891                           
   892                           ;main.c: 46: TransmittPacket(1, 1);
   893  0517  01B5               	clrf	TransmittPacket@value
   894  0518  0AB5               	incf	TransmittPacket@value,f
   895  0519  3001               	movlw	1
   896  051A  120A  118A  2436  120A  118A  	fcall	_TransmittPacket
   897  051F                     l2102:	
   898                           
   899                           ;main.c: 48: if(OperationMode() == 0)
   900  051F  120A  158A  26B5  120A  118A  	fcall	_OperationMode
   901  0524  3A00               	xorlw	0
   902  0525  1D03               	skipz
   903  0526  2D2C               	goto	l2106
   904                           
   905                           ;main.c: 49: {
   906                           ;main.c: 50: Mode_0();
   907  0527  120A  158A  2698  120A  118A  	fcall	_Mode_0
   908  052C                     l2106:	
   909                           
   910                           ;main.c: 51: }
   911                           ;main.c: 52: if(OperationMode() == 1)
   912  052C  120A  158A  26B5  120A  118A  	fcall	_OperationMode
   913  0531  3A01               	xorlw	1
   914  0532  1D03               	skipz
   915  0533  2D39               	goto	l2110
   916                           
   917                           ;main.c: 53: {
   918                           ;main.c: 54: Mode_1();
   919  0534  120A  158A  2717  120A  118A  	fcall	_Mode_1
   920  0539                     l2110:	
   921                           
   922                           ;main.c: 55: }
   923                           ;main.c: 57: if(OperationMode() == 2)
   924  0539  120A  158A  26B5  120A  118A  	fcall	_OperationMode
   925  053E  3A02               	xorlw	2
   926  053F  1D03               	skipz
   927  0540  2D46               	goto	l2114
   928                           
   929                           ;main.c: 58: {
   930                           ;main.c: 59: Mode_2();
   931  0541  120A  158A  26CA  120A  118A  	fcall	_Mode_2
   932  0546                     l2114:	
   933                           
   934                           ;main.c: 60: }
   935                           ;main.c: 62: if(OperationMode() == 4)
   936  0546  120A  158A  26B5  120A  118A  	fcall	_OperationMode
   937  054B  3A04               	xorlw	4
   938  054C  1D03               	skipz
   939  054D  2D53               	goto	l2118
   940                           
   941                           ;main.c: 63: {
   942                           ;main.c: 64: Mode_4();
   943  054E  120A  118A  27EF  120A  118A  	fcall	_Mode_4
   944  0553                     l2118:	
   945                           
   946                           ;main.c: 65: }
   947                           ;main.c: 67: if(OperationMode() == 5)
   948  0553  120A  158A  26B5  120A  118A  	fcall	_OperationMode
   949  0558  3A05               	xorlw	5
   950  0559  1D03               	skipz
   951  055A  2D60               	goto	l2122
   952                           
   953                           ;main.c: 68: {
   954                           ;main.c: 69: Mode_5();
   955  055B  120A  158A  2705  120A  118A  	fcall	_Mode_5
   956  0560                     l2122:	
   957                           
   958                           ;main.c: 70: }
   959                           ;main.c: 74: if(!bTransiverModeReceive)
   960  0560  1283               	bcf	3,5	;RP0=0, select bank0
   961  0561  1303               	bcf	3,6	;RP1=0, select bank0
   962  0562  086C               	movf	_bTransiverModeReceive,w
   963  0563  1D03               	btfss	3,2
   964  0564  2D6A               	goto	l2126
   965                           
   966                           ;main.c: 75: TransiverToReceive();
   967  0565  120A  118A  26B2  120A  118A  	fcall	_TransiverToReceive
   968  056A                     l2126:	
   969                           
   970                           ;main.c: 76: if(RB4 && bTransiverModeReceive)
   971  056A  1283               	bcf	3,5	;RP0=0, select bank0
   972  056B  1303               	bcf	3,6	;RP1=0, select bank0
   973  056C  1E06               	btfss	6,4	;volatile
   974  056D  2D13               	goto	l2098
   975  056E  086C               	movf	_bTransiverModeReceive,w
   976  056F  1903               	btfsc	3,2
   977  0570  2D13               	goto	l2098
   978                           
   979                           ;main.c: 77: TransiverReadFIFO();
   980  0571  120A  118A  25E6  120A  118A  	fcall	_TransiverReadFIFO
   981  0576  2D13               	goto	l2098
   982  0577                     __end_of_main:	
   983                           
   984                           	psect	text1
   985  064D                     __ptext1:	
   986 ;; *************** function _init *****************
   987 ;; Defined at:
   988 ;;		line 385 in file "functions.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0
  1004 ;;      Temps:          0       0       0       0       0
  1005 ;;      Totals:         0       0       0       0       0
  1006 ;;Total ram usage:        0 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    2
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
